
--index-url https://download.pytorch.org/whl/cpu
--extra-index-url https://pypi.org/simple

# ─────────── Core runtime ───────────
streamlit>=1.34          # UI
sentence-transformers>=5.0.0
chromadb>=0.5.0          # local vector DB
numpy==1.26.4              # math, embeddings
pandas>=2.2              # misc data wrangling
tqdm>=4.66               # CLI progress bars
requests>=2.32           # HTTP calls (OpenAI, etc.)
pydantic>=2.7            # data validation
RestrictedPython>=6.3    # sandbox for PyTool
sympy>=1.13              # safe math evaluation
openai>=1.30             # optional cloud LLM
tiktoken>=0.6            # token counting / cost estimate

# ─────────── Reranker models ────────
torch==2.6.0       # required by cross-encoder
scikit-learn>=1.5        # cosine similarity fallback
pylate>=1.4.0           # For ColBERT

# ─────────── Optional helpers ───────
colorama>=0.4            # nicer console output on Windows
python-dotenv>=1.0       # `.env` loader for Settings
